idfa,Advertiser_ID,click_times
106824,0,1
614485,5,1
107606,0,1
503045,5,1
141484,57,1
318125,7,1
478697,35,1
162371,35,1
355741,0,1
338759,0,1
111637,35,1
172392,5,1
16805,5,1
85882,35,1
92756,5,1
161639,84,1
113838,35,1
698018,35,1
432649,5,1
133265,5,1
4596,0,1
235875,57,1
338775,5,1
1585,61,1
112356,57,1
108522,84,1
412663,57,1
629624,65,1
189502,57,1
126866,57,1
678178,35,1
396840,65,1
113608,57,1
294966,35,1
201815,57,1
343250,5,1
518782,5,1
243311,57,1
330278,35,1
326657,0,1
165130,0,1
224892,0,1
255748,35,1
352939,64,1
384711,64,1
523333,84,1
685716,65,1
117825,0,1
223171,0,1
488543,57,1
657720,84,1
344993,35,1
391591,0,1
113918,35,1
110986,0,1
684021,35,1
301782,5,1
242236,57,1
136405,0,1
213630,83,1
484153,57,1
105390,0,1
82293,0,1
339761,57,1
84725,0,1
188021,57,1
530343,5,1
21766,7,1
505220,5,1
109563,35,1
133263,0,1
253248,0,1
720471,83,1
550842,65,1
409607,57,1
225199,0,1
36549,35,1
36244,5,1
120991,5,1
63644,35,1
230664,35,1
600219,5,1
105319,0,1
20288,35,1
129698,0,1
23178,51,1
66742,35,1
539125,35,1
498542,5,1
580094,5,1
321122,5,1
290255,5,1
490078,57,1
420607,5,1
261491,57,1
253028,0,1
85906,35,1
290714,57,1
659007,84,1
67148,35,1
681957,35,1
78399,0,1
498459,5,1
70012,5,1
149768,57,1
590313,5,1
125476,57,1
154750,5,1
437131,7,1
410761,5,1
497611,5,1
148150,35,1
432955,65,1
16689,35,1
409501,2,1
42196,5,1
167848,35,1
186781,57,1
472579,83,1
391923,35,1
103620,35,1
251133,35,1
529741,5,1
194812,35,1
86242,0,1
331917,5,1
354972,35,1
251681,5,1
366166,57,1
357240,0,1
684539,35,1
84091,0,1
547180,5,1
332403,61,1
666863,89,1
294011,35,1
592863,5,1
60901,35,1
226483,5,1
161431,57,1
152196,65,1
30020,35,1
339857,61,1
572565,5,1
489538,57,1
503676,35,1
393160,65,1
596813,5,1
63609,35,1
13164,0,1
251344,57,1
438098,5,1
319182,9,1
107673,0,1
99850,0,1
216506,57,1
53103,7,1
593082,5,1
79051,0,1
118981,57,1
151465,57,1
434270,57,1
230961,35,1
341960,0,1
254471,0,1
296557,57,1
439616,75,1
319326,57,1
100338,0,1
107875,0,1
121632,57,1
133761,35,1
76422,35,1
66213,35,1
275752,5,1
252158,0,1
60945,35,1
352181,59,1
277005,35,1
36128,35,1
124371,57,1
242197,83,1
82087,0,1
501449,78,1
114099,35,1
673826,84,1
24183,35,1
20057,35,1
377104,61,1
505946,5,1
101737,57,1
143173,57,1
585796,5,1
144852,57,1
500575,5,1
149,0,1
325121,0,1
500908,35,1
29669,7,1
134286,0,1
117159,57,1
37300,57,1
275865,35,1
473951,5,1
539168,78,1
160307,0,1
503850,5,1
254872,9,1
61884,35,1
60830,35,1
441925,35,1
70084,5,1
30991,35,1
53153,4,1
84600,0,1
92889,0,1
301791,35,1
222668,0,1
504664,5,1
392176,0,1
344874,35,1
33694,7,1
200930,57,1
314314,0,1
258640,57,1
47675,5,1
164454,57,1
326025,59,1
89810,5,1
167534,35,1
272965,2,1
32554,5,1
399156,57,1
266924,57,1
2222,5,1
167727,2,1
96905,57,1
82423,0,1
345419,0,1
165026,0,1
111745,57,1
550587,5,1
522321,83,1
104573,5,1
192655,35,1
355661,84,1
325534,0,1
670115,35,1
111528,57,1
106587,0,1
310430,7,1
501856,35,1
490012,57,1
75465,35,1
142343,59,1
42791,35,1
465141,5,1
93560,0,1
671502,35,1
712200,7,1
562848,83,1
90041,84,1
87344,35,1
313254,5,1
117730,57,1
167923,0,1
559049,57,1
259580,57,1
102334,2,1
512096,5,1
249074,52,1
290855,5,1
266612,57,1
209049,57,1
177227,57,1
499665,35,1
507291,5,1
127615,65,1
29024,35,1
107596,0,1
355418,64,1
84437,84,1
335314,57,1
25909,35,1
332901,5,1
505637,5,1
153969,83,1
560536,5,1
56249,4,1
286580,5,1
527277,83,1
120287,57,1
330096,35,1
370133,0,1
505653,5,1
702287,35,1
667403,35,1
353005,0,1
591132,5,1
529465,5,1
228823,61,1
361544,65,1
318433,35,1
254185,5,1
428545,5,1
111735,59,1
512621,5,1
78524,0,1
105042,5,1
559868,5,1
594641,5,1
224371,0,1
149119,57,1
177856,57,1
220461,57,1
591183,5,1
315977,0,1
12931,0,1
152370,57,1
407057,57,1
124385,57,1
188667,55,1
511892,5,1
325673,5,1
457409,57,1
497228,5,1
502919,5,1
115006,35,1
511916,5,1
458160,59,1
328369,0,1
533036,5,1
275446,64,1
77616,0,1
482562,35,1
69425,35,1
510951,57,1
561276,5,1
146945,35,1
509910,5,1
665391,83,1
132571,0,1
467088,5,1
65982,57,1
145887,59,1
42932,35,1
111010,0,1
118125,0,1
75708,7,1
223454,0,1
106368,0,1
77714,0,1
52729,35,1
410250,35,1
101840,57,1
275192,57,1
32950,5,1
370643,65,1
253274,0,1
243079,35,1
204991,57,1
29298,35,1
200382,0,1
255146,35,1
86373,0,1
106277,0,1
338767,5,1
15032,35,1
140086,57,1
497250,5,1
133873,0,1
12587,7,1
629056,65,1
142062,52,1
658271,35,1
522020,83,1
98959,22,1
26520,35,1
262864,35,1
60661,35,1
134355,0,1
673641,35,1
300534,0,1
191237,57,1
343632,5,1
254984,5,1
218675,57,1
74158,5,1
116132,35,1
222460,0,1
269394,5,1
433150,0,1
60496,35,1
188461,35,1
153666,57,1
411808,35,1
428502,57,1
607605,5,1
496896,5,1
609243,5,1
99838,0,1
165370,0,1
102345,59,1
160681,57,1
324143,57,1
203752,52,1
412677,2,1
404929,57,1
336846,65,1
184726,61,1
108957,2,1
272338,5,1
187055,5,1
270493,57,1
86728,7,1
94431,0,1
153000,35,1
42644,35,1
77287,35,1
27409,35,1
73659,5,1
221449,0,1
690402,5,1
484983,35,1
200332,0,1
658164,84,1
188679,83,1
252773,0,1
439390,5,1
346380,5,1
493919,5,1
330547,35,1
544504,5,1
1909,0,1
132589,0,1
505622,35,1
77917,0,1
485166,35,1
288340,59,1
173100,57,1
591242,5,1
160171,5,1
85777,59,1
130236,84,1
355320,5,1
347214,57,1
657967,84,1
190162,57,1
212816,57,1
355006,65,1
280880,22,1
98497,56,1
336569,57,1
184697,57,1
153265,2,1
91329,84,1
131858,5,1
391647,2,1
127744,59,1
119093,57,1
279409,57,1
558813,57,1
174164,84,1
1063,65,1
719848,89,1
171121,2,1
203604,57,1
6383,2,1
635650,35,1
298806,2,1
127998,57,1
176946,2,1
226173,57,1
219584,57,1
8093,5,1
117221,57,1
387433,84,1
31651,84,1
144429,22,1
501916,5,1
172184,57,1
159492,2,1
193372,35,1
115655,57,1
521649,57,1
205507,57,1
18163,5,1
156980,57,1
56334,65,1
127340,57,1
98804,57,1
129833,5,1
151599,57,1
421322,2,1
261322,65,1
290972,57,1
122703,5,1
149401,57,1
98173,57,1
284100,61,1
347253,57,1
656998,84,1
430860,65,1
260162,57,1
822,65,1
124348,57,1
555943,5,1
131724,61,1
139804,57,1
184948,57,1
171895,57,1
108398,57,1
149785,65,1
4371,84,1
86692,59,1
6255,65,1
421419,2,1
409843,65,1
409120,2,1
277347,5,1
387217,2,1
211203,57,1
163648,55,1
164379,57,1
98136,57,1
109251,57,1
240948,57,1
392397,65,1
199426,0,1
85950,35,1
30334,35,1
356929,0,1
185368,57,1
368213,65,1
663942,84,1
505813,85,1
320529,65,1
390173,5,1
173446,5,1
330287,65,1
166284,0,1
237707,0,1
492057,57,1
106746,0,1
117849,35,1
610167,51,1
633980,7,1
42703,35,1
352395,64,1
229019,5,1
538329,35,1
435492,57,1
590596,5,1
592178,5,1
503262,5,1
375845,0,1
517369,35,1
266156,5,1
507230,5,1
502733,5,1
311432,57,1
237084,0,1
657823,35,1
12807,7,1
394068,35,1
550275,5,1
149499,57,1
110253,0,1
552528,65,1
165429,35,1
546416,5,1
281312,65,1
85223,0,1
78043,0,1
166640,0,1
181280,57,1
360156,65,1
168071,64,1
330847,57,1
81783,5,1
78716,0,1
223403,35,1
93964,5,1
44867,5,1
28730,35,1
290427,57,1
327633,5,1
333561,65,1
428081,5,1
491917,57,1
223411,0,1
60424,35,1
84054,35,1
551891,65,1
127873,57,1
181545,57,1
202555,57,1
288033,5,1
247587,89,1
513341,5,1
228057,0,1
501654,5,1
296430,57,1
188858,57,1
316936,5,1
37878,35,1
409052,2,1
213084,57,1
620443,83,1
219123,35,1
83170,5,1
97659,35,1
584509,5,1
197942,0,1
167067,0,1
19792,6,1
199567,0,1
440678,65,1
332863,5,1
571257,5,1
316965,5,1
337076,84,1
132493,0,1
131633,5,1
324440,0,1
583385,5,1
655500,83,1
626574,76,1
599600,5,1
551024,65,1
544594,5,1
331517,35,1
432966,0,1
556848,5,1
465279,57,1
474273,35,1
110763,0,1
27463,57,1
150014,35,1
143513,0,1
94061,35,1
499099,35,1
210879,7,1
185034,57,1
239038,57,1
422579,5,1
219492,0,1
201167,35,1
502245,5,1
647765,5,1
284505,7,1
569790,83,1
40686,35,1
531123,35,1
506779,35,1
76474,35,1
35960,35,1
392952,64,1
97626,7,1
254653,35,1
317030,5,1
677650,35,1
149895,5,1
628687,35,1
297984,5,1
523020,83,1
278832,35,1
187573,57,1
279376,57,1
302194,35,1
342210,64,1
193686,0,1
557548,57,1
576059,5,1
255054,51,1
322244,0,1
178268,7,1
78349,0,1
65574,45,1
236541,57,1
186913,57,1
218018,35,1
494749,5,1
60563,35,1
134308,0,1
86016,35,1
22035,35,1
315277,0,1
561381,5,1
79527,0,1
558419,5,1
189330,35,1
133553,0,1
92717,0,1
686960,35,1
366633,57,1
24112,57,1
13123,0,1
135424,0,1
673353,35,1
2610,5,1
79439,0,1
182774,57,1
191278,57,1
657243,35,1
123455,57,1
99908,0,1
47679,0,1
116894,57,1
575623,5,1
529834,78,1
329296,0,1
224530,0,1
292906,35,1
78380,0,1
196841,0,1
358624,5,1
31691,5,1
195899,5,1
66445,35,1
563367,57,1
283652,5,1
599647,5,1
133409,0,1
166222,35,1
591210,5,1
666570,83,1
253406,0,1
673465,35,1
27890,57,1
538620,35,1
345828,35,1
261619,51,1
541176,5,1
9471,1,1
305312,57,1
366267,5,1
344727,57,1
77416,0,1
529520,5,1
128995,57,1
232191,51,1
556751,5,1
44696,0,1
175578,57,1
68841,5,1
127891,0,1
704250,35,1
197524,0,1
191507,57,1
320442,5,1
146915,35,1
552015,5,1
344921,35,1
244649,57,1
355090,5,1
711996,89,1
404363,57,1
197892,0,1
43139,35,1
94322,35,1
480458,35,1
146331,5,1
79077,0,1
278471,5,1
176577,57,1
292993,35,1
56815,35,1
70142,0,1
106009,0,1
199696,0,1
85244,0,1
93066,51,1
135395,0,1
181114,59,1
336372,0,1
37743,35,1
307335,57,1
494750,5,1
667979,83,1
255449,35,1
238675,57,1
204582,57,1
201244,0,1
524365,5,1
495179,5,1
335232,5,1
227866,0,1
69591,51,1
703417,35,1
26749,35,1
417082,64,1
656723,84,1
329513,0,1
51024,35,1
9427,5,1
36174,35,1
255152,35,1
40332,35,1
413238,2,1
121989,57,1
150600,57,1
47928,35,1
149843,57,1
236199,0,1
40794,7,1
35057,35,1
253402,0,1
563602,5,1
43862,0,1
236240,0,1
246183,35,1
235568,0,1
278658,35,1
178265,57,1
495042,5,1
119208,57,1
107571,0,1
277698,35,1
77455,0,1
309471,51,1
222133,0,1
378167,0,1
418108,57,1
224739,0,1
104498,35,1
9568,5,1
223404,57,1
151288,57,1
77787,35,1
221576,35,1
323478,57,1
330727,0,1
331485,84,1
444022,35,1
111028,0,1
320403,5,1
479424,35,1
412306,5,1
83110,0,1
510227,5,1
77904,0,1
252983,0,1
369522,7,1
444752,57,1
305266,5,1
170405,0,1
219493,0,1
507844,5,1
200086,35,1
521370,83,1
99268,35,1
506161,57,1
544325,5,1
688929,35,1
167048,0,1
28282,2,1
241170,35,1
114194,35,1
67678,35,1
190986,89,1
338501,65,1
30914,35,1
165393,0,1
13036,0,1
501541,5,1
517987,5,1
167197,0,1
556901,5,1
92963,0,1
111005,0,1
77816,0,1
335243,65,1
169344,0,1
165730,0,1
316992,5,1
132435,0,1
196083,0,1
123149,57,1
277677,35,1
189947,35,1
78353,0,1
508751,5,1
705023,5,1
265686,35,1
79019,0,1
572432,89,1
120114,0,1
68644,57,1
196949,0,1
493549,5,1
502897,35,1
547811,5,1
344025,35,1
292198,57,1
478780,35,1
510414,35,1
225299,0,1
705108,35,1
302760,35,1
167730,35,1
88402,57,1
168586,0,1
70810,5,1
476560,57,1
698121,35,1
329074,5,1
687709,35,1
28758,7,1
537238,35,1
112522,57,1
558952,5,1
12277,0,1
107939,35,1
499345,5,1
40852,0,1
214851,57,1
377213,7,1
255600,5,1
115784,7,1
50008,35,1
172555,57,1
484482,35,1
211818,57,1
514156,5,1
338871,65,1
308989,51,1
357121,5,1
492711,5,1
505510,35,1
675437,35,1
210830,57,1
599187,5,1
217827,35,1
20119,84,1
281380,57,1
91384,5,1
218968,35,1
555563,5,1
378201,64,1
35459,35,1
241345,35,1
72324,57,1
141073,0,1
308128,51,1
246180,83,1
166108,35,1
26438,35,1
608746,5,1
38325,35,1
498715,5,1
69949,35,1
117900,0,1
307375,7,1
207136,57,1
364161,5,1
357602,0,1
19175,35,1
143697,57,1
444105,35,1
172762,57,1
541324,5,1
584485,57,1
315026,0,1
118861,57,1
50045,5,1
561161,83,1
571612,5,1
499932,5,1
133505,0,1
482981,35,1
569069,5,1
134519,35,1
166064,0,1
310801,35,1
226457,0,1
138927,0,1
134021,0,1
587462,5,1
119134,57,1
400457,57,1
98828,57,1
451610,57,1
6490,57,1
43770,2,1
121657,57,1
140882,5,1
447933,57,1
147086,52,1
114665,57,1
174932,57,1
151944,57,1
437406,65,1
112338,57,1
181599,2,1
129243,57,1
155041,57,1
86661,65,1
90694,2,1
155527,57,1
83705,2,1
1550,51,1
98817,57,1
70355,57,1
349819,57,1
81667,57,1
267004,65,1
114687,57,1
186860,84,1
266027,57,1
369748,65,1
30254,59,1
161629,5,1
396995,61,1
125795,57,1
321873,57,1
264928,57,1
163726,5,1
216291,57,1
267628,57,1
272346,65,1
58806,52,1
146430,5,1
132345,52,1
127276,57,1
565606,5,1
127749,57,1
158693,57,1
243566,57,1
432136,5,1
121767,57,1
333123,5,1
184719,2,1
160074,5,1
658180,84,1
471730,57,1
297401,2,1
26172,35,1
155760,57,1
198587,84,1
283771,57,1
143724,57,1
408574,5,1
170619,57,1
340082,5,1
201597,57,1
155589,57,1
5918,55,1
132051,59,1
139416,57,1
85753,59,1
507127,5,1
566226,57,1
123029,65,1
349442,5,1
632051,65,1
372309,67,1
244529,59,1
171585,2,1
386010,57,1
91713,65,1
111259,2,1
550251,88,1
282090,57,1
34003,5,1
152586,57,1
422171,57,1
280078,2,1
280554,51,1
420135,2,1
18414,57,1
235962,57,1
189630,5,1
114616,52,1
234327,57,1
137938,57,1
37088,2,1
91841,65,1
104316,2,1
641462,84,1
149186,2,1
327533,5,1
687021,35,1
6234,9,1
91067,65,1
76887,35,1
13530,5,1
20005,5,1
130461,57,1
131214,57,1
35379,57,1
457761,57,1
129456,59,1
92462,57,1
129661,52,1
100111,2,1
191208,57,1
119101,2,1
149891,57,1
309505,5,1
189930,65,1
680947,84,1
215594,61,1
479191,57,1
109535,57,1
206820,57,1
153178,57,1
138151,57,1
263328,2,1
158376,57,1
228909,5,1
119855,5,1
421340,2,1
146695,2,1
154003,57,1
127429,61,1
108749,22,1
104252,57,1
44666,65,1
335877,57,1
143376,57,1
565914,5,1
115019,57,1
68862,5,1
219367,5,1
300240,61,1
72542,5,1
239426,5,1
36369,35,1
182583,57,1
132731,2,1
112936,57,1
262001,57,1
515433,5,1
124881,57,1
259117,65,1
218928,65,1
220158,57,1
318996,84,1
71481,5,1
177169,57,1
88710,65,1
263155,57,1
17931,65,1
346125,61,1
119968,57,1
100616,2,1
696686,35,1
176190,2,1
221602,52,1
189568,57,1
137272,57,1
137445,57,1
246172,57,1
173525,57,1
312176,59,1
123890,57,1
33914,2,1
421765,5,1
160434,65,1
528209,84,1
525422,5,1
191913,5,1
87413,5,1
241859,2,1
192323,57,1
121524,57,1
180386,57,1
97475,57,1
58166,57,1
219161,57,1
160136,57,1
455816,57,1
83621,65,1
156989,59,1
292743,2,1
238521,57,1
408836,2,1
138867,57,1
140201,2,1
230014,57,1
434819,2,1
103190,57,1
144113,5,1
128304,57,1
216185,52,1
600983,87,1
486638,57,1
284790,57,1
85174,57,1
439333,57,1
126894,57,1
572876,5,1
385287,2,1
250442,59,1
248339,57,1
442025,57,1
235244,57,1
177834,61,1
127994,65,1
154068,65,1
99327,2,1
58243,57,1
157477,2,1
120463,57,1
32254,84,1
85788,84,1
408757,5,1
163919,57,1
154094,2,1
47686,51,1
129998,57,1
571000,5,1
90328,84,1
216948,52,1
276781,2,1
34660,2,1
307014,65,1
232663,57,1
467428,57,1
173594,59,1
114685,57,1
74559,57,1
326809,57,1
346358,5,1
94976,5,1
364630,84,1
34921,2,1
657210,84,1
125065,57,1
34391,61,1
155769,52,1
355434,5,1
31751,5,1
346683,65,1
383502,57,1
219138,57,1
15399,65,1
316851,2,1
424852,5,1
309412,51,1
102731,65,1
370814,5,1
271429,65,1
31150,5,1
190426,57,1
212108,57,1
565863,5,1
36979,84,1
271576,57,1
460736,57,1
150874,22,1
46734,57,1
690421,35,1
240833,65,1
100136,57,1
263671,57,1
132257,52,1
128171,65,1
406365,84,1
156780,57,1
257841,57,1
425489,2,1
138029,57,1
158233,2,1
139716,61,1
5294,57,1
137995,57,1
275025,5,1
379477,57,1
100289,57,1
122888,59,1
126974,57,1
590657,5,1
682238,35,1
145166,5,1
351939,5,1
122465,52,1
438041,65,1
339212,61,1
246168,57,1
332549,55,1
151118,5,1
142257,61,1
299046,84,1
185339,57,1
125106,57,1
403147,57,1
68577,57,1
491523,57,1
570829,5,1
130082,52,1
31296,57,1
270080,57,1
217148,57,1
120959,5,1
217017,2,1
18177,57,1
478,61,1
298340,57,1
444278,35,1
108572,59,1
282651,57,1
264927,61,1
318453,57,1
189057,61,1
275426,5,1
420501,59,1
90479,57,1
496336,65,1
262148,65,1
102600,2,1
399835,59,1
689678,65,1
468245,57,1
128664,57,1
413001,2,1
108301,22,1
525335,5,1
424123,2,1
375187,57,1
413326,57,1
676526,84,1
292361,65,1
108965,2,1
315174,65,1
143969,5,1
152673,57,1
288383,2,1
326021,2,1
27698,35,1
345948,57,1
153646,59,1
261855,57,1
755,2,1
385808,65,1
570167,88,1
249544,2,1
292343,57,1
522305,57,1
131036,57,1
154129,57,1
176337,57,1
527777,84,1
425725,65,1
353299,65,1
303195,35,1
297970,57,1
201017,5,1
154597,61,1
395409,57,1
251116,57,1
160013,5,1
553937,88,1
307658,59,1
594152,88,1
195320,57,1
185709,2,1
6104,2,1
272838,2,1
245222,5,1
411262,2,1
74085,57,1
120197,57,1
384696,59,1
232085,57,1
164633,57,1
4709,57,1
111812,22,1
516719,35,1
99228,22,1
448391,57,1
423566,5,1
188192,2,1
90577,59,1
559693,88,1
242621,59,1
221298,35,1
245186,57,1
204177,57,1
205824,57,1
33512,5,1
264835,65,1
109704,2,1
229798,5,1
100524,57,1
124445,57,1
81067,5,1
369733,84,1
643519,88,1
15523,2,1
124634,57,1
255505,5,1
80487,57,1
136628,57,1
634563,84,1
262519,57,1
300489,5,1
126117,59,1
130706,61,1
283949,5,1
58642,57,1
186441,57,1
240125,61,1
430522,2,1
172108,57,1
83759,59,1
398089,57,1
655190,84,1
99813,5,1
160319,5,1
101378,52,1
184842,52,1
151895,5,1
709188,65,1
298904,84,1
124011,57,1
123214,57,1
112227,57,1
112666,57,1
104437,1,1
185511,57,1
523450,84,1
132148,5,1
358104,61,1
258730,57,1
117919,5,1
161833,57,1
391171,65,1
292290,61,1
248944,5,1
311529,57,1
80868,57,1
658168,84,1
124000,57,1
494297,5,1
189505,2,1
210360,57,1
273256,5,1
119227,57,1
113688,57,1
119345,57,1
292146,89,1
598792,5,1
144210,61,1
101538,59,1
161227,61,1
144485,5,1
141912,57,1
80528,57,1
209730,57,1
424667,2,1
91729,5,1
180109,57,1
114681,57,1
161681,2,1
676030,35,1
98866,57,1
31408,57,1
629260,65,1
200927,57,1
108896,52,1
347338,5,1
288405,57,1
142094,5,1
269314,5,1
256938,57,1
296686,2,1
291171,61,1
143208,61,1
81678,65,1
56171,84,1
250432,65,1
184365,2,1
148290,61,1
59439,59,1
657406,84,1
265804,5,1
432981,65,1
272182,65,1
261158,57,1
131728,59,1
121,65,1
249354,5,1
67738,5,1
185218,57,1
108785,5,1
103902,59,1
147346,5,1
253439,57,1
189308,5,1
217672,57,1
183284,57,1
32849,65,1
369444,65,1
250211,65,1
73547,57,1
425359,2,1
255800,5,1
173335,57,1
228914,57,1
130327,59,1
137921,57,1
206237,57,1
73091,57,1
261334,2,1
115214,57,1
157260,59,1
193757,22,1
158957,57,1
122177,57,1
43037,80,1
183247,57,1
81311,57,1
158816,80,1
184323,57,1
156044,57,1
239429,57,1
249882,57,1
87200,53,1
161465,57,1
170009,61,1
644065,84,1
57731,5,1
18722,65,1
320752,59,1
180168,5,1
112094,5,1
262628,22,1
118545,57,1
91243,57,1
489089,63,1
171488,65,1
85775,57,1
259403,57,1
235226,57,1
195351,5,1
414470,2,1
187511,57,1
317429,2,1
170322,2,1
204660,57,1
428183,5,1
411953,5,1
147945,57,1
189027,84,1
197264,57,1
230091,57,1
419839,57,1
249632,5,1
560593,5,1
303982,57,1
54818,57,1
98086,57,1
270500,57,1
240419,57,1
239301,57,1
268850,59,1
307139,35,1
248191,2,1
594511,5,1
140871,57,1
316833,35,1
597032,5,1
80465,57,1
260571,57,1
238820,65,1
174658,84,1
185356,57,1
346713,5,1
137414,57,1
334875,57,1
278752,5,1
144571,5,1
292876,2,1
406809,2,1
312944,2,1
321251,57,1
122187,57,1
153269,5,1
469419,57,1
88466,84,1
242384,65,1
195620,5,1
158566,57,1
187438,57,1
700723,35,1
354986,2,1
656182,84,1
264485,65,1
104981,57,1
294121,59,1
600674,5,1
250990,5,1
277497,63,1
139086,57,1
261656,57,1
245334,57,1
162502,2,1
12684,65,1
129742,65,1
190503,57,1
249444,59,1
135635,57,1
125579,57,1
321749,57,1
602806,84,1
159865,84,1
247244,57,1
317525,5,1
190996,84,1
17183,5,1
234791,5,1
196864,65,1
127528,57,1
174559,57,1
15192,2,1
147829,84,1
656142,84,1
273142,65,1
76663,2,1
425753,57,1
251604,2,1
398848,65,1
425962,5,1
86751,84,1
123876,57,1
256064,84,1
370771,57,1
424547,5,1
121629,61,1
259456,57,1
119489,5,1
69401,51,1
202529,57,1
401571,57,1
409919,59,1
297514,57,1
15539,59,1
336349,5,1
115476,5,1
233371,57,1
270053,57,1
491506,35,1
101673,2,1
239888,57,1
114880,57,1
162420,22,1
104515,57,1
171962,59,1
154625,51,1
228871,57,1
284568,61,1
182995,65,1
298677,57,1
164778,57,1
38006,1,1
112282,61,1
111330,57,1
189106,57,1
73299,57,1
199043,57,1
68775,57,1
216553,57,1
124875,57,1
110601,61,1
337072,61,1
519978,84,1
74838,57,1
184478,51,1
127874,52,1
136238,57,1
553610,65,1
80444,5,1
271677,5,1
130995,65,1
143422,59,1
80635,57,1
149300,57,1
15343,2,1
52210,5,1
17789,65,1
13940,5,1
148391,2,1
38310,1,1
158624,57,1
137542,52,1
86417,57,1
126013,5,1
122493,52,1
215541,84,1
243488,57,1
189804,57,1
192324,65,1
239533,5,1
293294,57,1
410788,5,1
33933,2,1
171754,5,1
292100,2,1
86893,55,1
568530,5,1
426173,2,1
191609,57,1
295306,57,1
349843,65,1
101351,84,1
113227,57,1
202120,57,1
144006,5,1
34253,51,1
126645,57,1
266062,57,1
155295,65,1
57209,35,1
91448,2,1
131467,57,1
40328,61,1
152916,2,1
184279,57,1
214930,57,1
206766,57,1
231915,51,1
90911,2,1
241538,65,1
560913,65,1
251349,5,1
95762,5,1
144677,52,1
416484,5,1
144206,57,1
279768,5,1
117386,57,1
124245,57,1
292807,57,1
202713,57,1
567252,84,1
299737,2,1
203017,57,1
229727,57,1
189327,2,1
117093,57,1
132826,57,1
476853,57,1
272958,2,1
154250,57,1
247866,57,1
403313,2,1
138859,57,1
216944,2,1
517092,84,1
271352,57,1
479051,57,1
16750,84,1
295210,57,1
104748,57,1
484107,57,1
567217,5,1
30335,84,1
121519,57,1
98113,2,1
128131,57,1
5049,61,1
525377,5,1
160335,5,1
660880,84,1
33913,59,1
163865,57,1
117316,57,1
202037,65,1
100301,57,1
273048,65,1
209887,57,1
245775,5,1
213176,84,1
195404,57,1
96090,57,1
247217,57,1
632049,65,1
142713,57,1
297912,61,1
126690,57,1
299642,59,1
247468,59,1
136350,57,1
263476,2,1
146419,2,1
260226,57,1
571645,84,1
126885,84,1
164068,57,1
17799,59,1
128059,65,1
657396,84,1
30467,5,1
147416,35,1
188630,57,1
99211,61,1
681737,84,1
124613,59,1
377290,65,1
404405,5,1
151266,57,1
300229,5,1
101307,2,1
207257,57,1
350141,59,1
98034,5,1
657785,84,1
122933,57,1
198836,57,1
686021,35,1
229843,5,1
117657,2,1
111570,57,1
257814,57,1
295913,59,1
320123,22,1
83641,5,1
90031,59,1
548679,5,1
435125,5,1
118698,57,1
186473,57,1
424703,57,1
409173,5,1
460941,57,1
125994,57,1
128615,57,1
68450,57,1
126607,65,1
155473,65,1
247565,57,1
154349,57,1
240189,57,1
296516,65,1
421867,57,1
112503,57,1
387053,61,1
190494,57,1
692461,87,1
259551,57,1
124926,57,1
438294,57,1
441018,65,1
148751,57,1
121965,57,1
677591,35,1
137566,57,1
91665,84,1
136098,57,1
310326,5,1
279068,5,1
126193,57,1
128437,57,1
115457,57,1
109525,5,1
144185,57,1
121034,57,1
108746,22,1
467271,5,1
239238,57,1
670489,35,1
307029,57,1
119947,57,1
659602,88,1
117508,57,1
170877,61,1
325545,57,1
118658,57,1
207660,5,1
91013,5,1
475870,57,1
74822,57,1
248169,84,1
348478,57,1
146426,5,1
121696,57,1
68513,57,1
6827,65,1
268454,65,1
102823,51,1
128690,5,1
313755,61,1
99011,52,1
367623,57,1
100752,35,1
81414,5,1
396697,63,1
32889,61,1
158669,57,1
170878,57,1
99430,1,1
170625,57,1
18636,61,1
423014,2,1
127053,84,1
694782,87,1
152766,57,1
99465,52,1
370297,5,1
143441,2,1
182880,2,1
117439,57,1
9520,55,1
182567,59,1
185531,52,1
606900,84,1
139855,65,1
308038,57,1
211641,61,1
196617,57,1
145815,2,1
299665,59,1
471602,57,1
113262,57,1
101403,52,1
89956,35,1
318518,67,1
407570,61,1
288823,2,1
35409,51,1
149628,57,1
272945,2,1
16815,9,1
176621,2,1
242099,57,1
192471,22,1
278272,5,1
150123,65,1
204666,5,1
162114,57,1
126258,65,1
83686,1,1
110716,52,1
11075,59,1
525850,5,1
112801,57,1
304019,61,1
136408,57,1
96783,2,1
116895,5,1
290058,57,1
216113,2,1
120371,65,1
113181,57,1
233085,57,1
239070,61,1
260381,5,1
27347,59,1
126373,57,1
370564,65,1
