idfa,Advertiser_ID,click_times
331235,35,1
383633,64,1
322274,0,1
197866,0,1
174800,51,1
351967,57,1
337700,0,1
43339,35,1
79114,0,1
349973,65,1
182151,57,1
66248,35,1
134432,0,1
132987,0,1
102182,0,1
689488,35,1
278785,0,1
159776,45,1
490961,5,1
675037,84,1
426005,0,1
231285,0,1
271123,57,1
327163,0,1
328115,0,1
330607,5,1
493762,5,1
500618,35,1
167058,35,1
92609,0,1
195625,57,1
26810,35,1
99685,0,1
220085,0,1
200047,0,1
111756,57,1
272566,7,1
48026,0,1
344706,0,1
36194,35,1
506550,35,1
179026,57,1
438544,35,1
84229,0,1
451750,5,1
719448,5,1
530308,5,1
77532,0,1
324546,0,1
193711,0,1
382563,57,1
685566,35,1
520180,84,1
601072,5,1
288475,57,1
303973,5,1
663051,84,1
571847,83,1
141867,57,1
29884,7,1
248854,5,1
132668,35,1
82431,0,1
692939,35,1
310057,57,1
711959,89,1
37178,7,1
51790,7,1
560624,5,1
92004,0,1
302905,35,1
155821,5,1
505070,5,1
338902,35,1
25111,0,1
134890,0,1
159406,35,1
605292,76,1
241118,35,1
500143,35,1
348591,57,1
147177,5,1
573712,5,1
13283,0,1
110552,0,1
542306,5,1
117666,57,1
503312,5,1
209757,0,1
433629,59,1
125830,57,1
287007,57,1
205378,2,1
136109,35,1
32267,35,1
71562,7,1
328063,0,1
160677,57,1
85418,35,1
159933,57,1
362437,5,1
330530,57,1
622935,5,1
688925,35,1
133629,0,1
132695,0,1
72924,5,1
688330,35,1
78483,0,1
535981,5,1
334395,65,1
271057,57,1
114508,5,1
348458,5,1
273819,0,1
530893,5,1
23978,7,1
199325,35,1
629029,7,1
482515,35,1
278547,0,1
305970,57,1
279051,35,1
349942,57,1
221869,0,1
158216,57,1
132295,35,1
250204,83,1
614425,5,1
280178,57,1
164051,0,1
316739,35,1
606272,5,1
119444,0,1
200284,0,1
462835,59,1
225145,0,1
33060,2,1
670185,84,1
277021,0,1
38272,57,1
497915,5,1
462949,57,1
568472,5,1
180353,57,1
658137,84,1
517956,57,1
557588,5,1
92008,0,1
654819,35,1
218941,5,1
29721,35,1
115366,35,1
254024,0,1
500159,5,1
502921,5,1
39062,35,1
253971,0,1
555645,5,1
592727,5,1
622517,71,1
482820,35,1
167175,0,1
538023,35,1
648100,35,1
444239,35,1
643773,5,1
591633,5,1
117971,57,1
82322,0,1
378289,5,1
635783,5,1
507560,5,1
31147,35,1
265627,57,1
238253,0,1
570587,83,1
599811,5,1
197774,35,1
390304,0,1
111992,5,1
581228,5,1
482071,35,1
12893,0,1
541454,5,1
79079,0,1
379743,5,1
93872,0,1
494925,5,1
268094,35,1
288336,57,1
326975,83,1
584684,5,1
133815,0,1
338370,7,1
659618,84,1
506222,5,1
656371,84,1
63773,43,1
116695,5,1
364698,57,1
57314,57,1
91182,5,1
181962,57,1
296343,5,1
124033,57,1
422250,2,1
513409,57,1
42242,35,1
40412,7,1
229117,57,1
99141,35,1
513249,5,1
143152,57,1
516297,5,1
107430,0,1
147001,35,1
77998,0,1
252425,0,1
512428,5,1
76052,2,1
562673,57,1
520554,5,1
508838,35,1
504808,5,1
147239,35,1
269920,5,1
227137,0,1
437534,65,1
40073,5,1
98331,35,1
549278,5,1
21183,57,1
221533,0,1
322207,0,1
13233,0,1
2039,0,1
147285,35,1
204596,57,1
67941,65,1
120627,35,1
292067,7,1
648297,5,1
259355,57,1
579447,5,1
330374,35,1
322411,57,1
20419,6,1
43947,5,1
1287,0,1
330182,0,1
138050,57,1
691528,35,1
70204,0,1
505156,5,1
124887,57,1
583587,5,1
30566,35,1
166817,0,1
104345,5,1
28601,65,1
294815,57,1
497214,84,1
79782,0,1
393384,5,1
366844,7,1
311091,57,1
328082,0,1
56795,35,1
231314,35,1
512480,5,1
245082,5,1
189838,57,1
507600,35,1
552697,5,1
78263,0,1
184661,57,1
173607,57,1
229317,57,1
2637,0,1
566108,5,1
399521,5,1
330758,35,1
367217,84,1
488789,57,1
130341,35,1
111613,57,1
231679,35,1
687395,84,1
186955,57,1
167771,0,1
79572,0,1
407461,0,1
552860,5,1
373432,64,1
599684,5,1
219348,0,1
253520,0,1
280367,57,1
135153,0,1
199565,0,1
490111,57,1
320811,57,1
76152,35,1
594573,5,1
449093,57,1
25561,0,1
424734,57,1
347855,57,1
66979,5,1
353119,0,1
345304,5,1
92930,0,1
499562,5,1
261265,57,1
332268,65,1
529104,5,1
364375,57,1
228397,0,1
47906,35,1
118603,57,1
577429,5,1
121981,57,1
69907,0,1
617622,83,1
449633,57,1
569076,5,1
314032,0,1
671126,35,1
106797,0,1
212907,5,1
78387,0,1
464817,5,1
597090,5,1
236774,5,1
58327,5,1
70802,35,1
155060,5,1
77664,0,1
677011,5,1
254963,35,1
118165,0,1
167626,0,1
586646,5,1
88089,7,1
203381,57,1
119438,0,1
241209,51,1
453095,5,1
531327,5,1
89938,35,1
721463,83,1
81657,0,1
317234,5,1
5395,5,1
78155,0,1
341065,64,1
562871,5,1
204741,63,1
231815,0,1
519236,9,1
258296,65,1
300224,35,1
609854,5,1
92430,0,1
77013,35,1
658589,84,1
47986,35,1
144888,57,1
479231,35,1
220802,0,1
683857,84,1
131196,51,1
188253,57,1
110417,0,1
496467,5,1
18819,35,1
50792,35,1
681385,35,1
114727,57,1
323863,0,1
508438,5,1
262988,57,1
352488,64,1
639987,83,1
190746,35,1
115782,35,1
193167,35,1
577284,5,1
118988,57,1
120329,57,1
680576,35,1
102154,0,1
78031,0,1
277175,5,1
159064,57,1
165742,0,1
83858,5,1
31450,35,1
264461,35,1
134423,0,1
106967,0,1
205668,57,1
607612,89,1
624424,5,1
504017,5,1
31835,5,1
29287,35,1
453843,84,1
532566,5,1
166584,0,1
307408,35,1
81869,0,1
322088,57,1
151877,57,1
61344,35,1
421719,2,1
330141,0,1
73662,5,1
26587,35,1
141048,0,1
296510,57,1
69866,0,1
662240,84,1
578685,5,1
302655,35,1
251004,35,1
107593,0,1
394246,35,1
99167,7,1
123486,65,1
648669,5,1
42209,35,1
27783,35,1
118543,0,1
153882,57,1
265942,35,1
493779,5,1
358632,0,1
584166,5,1
182638,57,1
16066,57,1
635398,5,1
40771,35,1
551247,57,1
224286,0,1
513902,57,1
50263,7,1
26247,5,1
93417,0,1
292358,57,1
410297,0,1
153947,57,1
330798,0,1
491380,57,1
42560,7,1
264992,57,1
353274,5,1
276958,57,1
555953,5,1
598026,5,1
675269,5,1
106353,0,1
513919,35,1
236448,72,1
42083,35,1
314722,0,1
85596,35,1
213559,7,1
106761,0,1
574779,5,1
320604,57,1
217601,57,1
274566,64,1
143444,35,1
343500,35,1
69359,35,1
175751,57,1
288349,51,1
122286,57,1
540998,35,1
574939,57,1
204803,57,1
672574,35,1
117157,5,1
228958,57,1
275216,57,1
497530,5,1
82068,0,1
46670,65,1
105962,0,1
382307,5,1
183109,57,1
635921,84,1
66721,35,1
459845,57,1
78504,0,1
594101,5,1
499640,5,1
685846,35,1
688808,35,1
398659,57,1
159263,0,1
271357,7,1
345752,5,1
393212,35,1
417816,2,1
594092,5,1
15853,35,1
12126,57,1
137362,57,1
79169,0,1
327590,0,1
671323,35,1
133333,0,1
442890,83,1
542252,5,1
481324,35,1
647312,83,1
236158,5,1
602414,78,1
319044,57,1
115815,57,1
477833,57,1
583830,5,1
367350,35,1
116399,0,1
92940,0,1
355160,57,1
69655,0,1
465423,57,1
493408,5,1
73913,57,1
66677,35,1
32317,5,1
110653,0,1
315401,35,1
452699,84,1
549554,35,1
525733,83,1
569448,83,1
488696,57,1
528729,5,1
154366,57,1
509036,5,1
149173,57,1
502687,5,1
351255,0,1
303233,35,1
176497,57,1
680277,35,1
331605,0,1
126587,2,1
157227,57,1
449445,84,1
681122,84,1
357896,0,1
124091,57,1
132774,0,1
259406,57,1
114076,35,1
616099,84,1
208211,57,1
190291,57,1
364303,65,1
481054,35,1
60247,35,1
184460,5,1
230231,35,1
33962,5,1
298263,57,1
115300,22,1
452232,65,1
489828,5,1
297966,2,1
86803,59,1
199658,0,1
21202,5,1
452243,5,1
528393,5,1
269727,57,1
170014,57,1
362238,57,1
77944,0,1
335330,35,1
716719,7,1
22098,7,1
188255,5,1
330423,5,1
351752,65,1
1343,0,1
15745,35,1
258856,57,1
357232,0,1
583204,57,1
486264,35,1
158785,57,1
496582,5,1
522671,5,1
102581,51,1
151721,2,1
241266,35,1
328689,35,1
530523,35,1
672468,35,1
48980,43,1
541795,5,1
497575,5,1
84307,0,1
517067,57,1
143949,59,1
108034,22,1
320981,57,1
198984,0,1
343637,0,1
721347,83,1
193899,35,1
474902,35,1
473035,5,1
82285,0,1
466686,57,1
328087,0,1
104239,5,1
152773,57,1
60229,0,1
499318,5,1
499585,71,1
76804,35,1
260099,9,1
3476,7,1
371257,65,1
66547,35,1
53626,35,1
113555,57,1
119695,2,1
298951,5,1
242167,5,1
290171,57,1
695517,35,1
642116,83,1
548757,5,1
304060,5,1
198995,0,1
464129,57,1
190317,57,1
29476,7,1
497081,35,1
149671,2,1
463845,57,1
164697,2,1
198322,35,1
56045,35,1
103965,0,1
608802,5,1
519682,59,1
276002,2,1
116580,0,1
453722,5,1
329027,35,1
224429,0,1
220154,2,1
701734,35,1
258437,35,1
243237,0,1
325280,5,1
220924,0,1
48034,35,1
6535,57,1
527883,5,1
41311,35,1
296280,57,1
201494,57,1
149438,57,1
28763,35,1
438444,5,1
493395,5,1
131037,35,1
98952,57,1
244679,35,1
82348,0,1
120885,57,1
687308,5,1
191599,65,1
111210,59,1
411517,2,1
20651,61,1
331837,57,1
230594,57,1
553,65,1
111188,57,1
557301,65,1
250027,5,1
91358,84,1
87209,57,1
206631,83,1
576257,5,1
492079,5,1
483690,5,1
503468,5,1
223939,0,1
700743,35,1
94321,5,1
439470,65,1
94547,0,1
680804,84,1
527495,84,1
531969,35,1
317843,57,1
380380,64,1
190370,35,1
318945,57,1
206654,2,1
480307,35,1
167991,0,1
14641,6,1
286908,57,1
710765,7,1
170457,5,1
316946,5,1
690191,35,1
84409,0,1
284831,35,1
119376,57,1
315960,35,1
138767,5,1
27705,35,1
593280,5,1
202449,57,1
533342,35,1
222241,0,1
216954,57,1
94259,0,1
358250,0,1
524199,5,1
493030,5,1
157126,57,1
564870,5,1
487252,5,1
505773,35,1
246425,57,1
254858,35,1
510530,5,1
276398,64,1
513881,84,1
666880,83,1
675637,35,1
600254,5,1
223480,0,1
353066,65,1
157439,57,1
132755,0,1
206584,57,1
132874,0,1
456645,57,1
355863,0,1
598086,5,1
119667,57,1
50822,35,1
115332,35,1
94644,0,1
591141,5,1
141825,57,1
389993,65,1
555494,88,1
278479,63,1
257867,5,1
131058,35,1
422353,2,1
103272,65,1
75550,57,1
620634,83,1
119692,0,1
97484,57,1
302245,35,1
52015,35,1
107535,0,1
709086,65,1
630313,84,1
335883,65,1
219815,5,1
153155,57,1
184779,57,1
117898,57,1
77596,0,1
242787,35,1
483032,57,1
440754,57,1
68655,57,1
150337,2,1
289767,57,1
117472,35,1
431422,5,1
247612,57,1
23080,5,1
127232,57,1
149001,57,1
670825,35,1
510742,5,1
265456,57,1
79119,0,1
93493,0,1
133719,35,1
256471,5,1
191559,57,1
310341,52,1
66370,57,1
250322,59,1
143599,65,1
33476,59,1
86501,59,1
96503,0,1
261958,57,1
80386,65,1
688803,35,1
197160,0,1
187284,57,1
330658,65,1
177228,57,1
372346,5,1
377649,5,1
137124,57,1
639932,83,1
253320,0,1
403108,57,1
302199,0,1
237684,0,1
348067,61,1
133899,35,1
259029,2,1
52498,0,1
85961,35,1
42992,35,1
269173,57,1
246366,5,1
97456,7,1
120018,35,1
94346,0,1
299372,35,1
38420,7,1
458376,5,1
86841,35,1
184894,57,1
29506,7,1
689383,35,1
79390,0,1
496001,5,1
410911,5,1
484651,35,1
478625,35,1
241722,35,1
244811,65,1
502412,5,1
122539,57,1
503892,35,1
446928,5,1
67149,6,1
303083,35,1
561859,57,1
375451,64,1
137952,57,1
362782,35,1
587470,57,1
187607,5,1
301338,5,1
311435,5,1
310281,64,1
189430,35,1
320225,2,1
520100,84,1
250438,2,1
719955,83,1
498305,5,1
351105,7,1
344580,65,1
52568,35,1
191164,5,1
232787,51,1
250759,35,1
47921,35,1
587658,5,1
252834,0,1
48381,35,1
116378,35,1
215240,57,1
211937,57,1
48030,35,1
84646,0,1
110106,0,1
146382,57,1
510656,5,1
483197,35,1
20543,5,1
202970,57,1
141999,51,1
139973,5,1
569193,85,1
24964,35,1
105663,0,1
394204,57,1
168405,0,1
312135,57,1
561922,5,1
85023,35,1
212435,57,1
500041,35,1
312869,57,1
183169,57,1
90361,65,1
313590,0,1
278780,35,1
73229,57,1
420068,57,1
697382,35,1
478561,35,1
17134,57,1
118000,35,1
513065,5,1
18707,57,1
57138,43,1
300347,59,1
110540,84,1
56180,35,1
253503,35,1
75978,35,1
287444,7,1
556533,57,1
31878,35,1
79023,0,1
60498,35,1
105703,0,1
57097,35,1
115495,35,1
429233,5,1
207193,5,1
240387,5,1
425179,2,1
335350,5,1
183950,57,1
349176,57,1
151597,57,1
150616,57,1
301941,5,1
302352,35,1
510455,5,1
342906,57,1
199331,0,1
100319,0,1
625397,5,1
222880,0,1
497599,5,1
250761,0,1
204480,57,1
200322,0,1
241198,35,1
670039,83,1
661508,84,1
416256,57,1
546785,5,1
107771,0,1
168765,0,1
610040,5,1
43494,6,1
297942,5,1
236519,0,1
461287,5,1
73652,35,1
142205,57,1
128938,57,1
421051,5,1
137155,57,1
124677,57,1
516278,84,1
148392,57,1
447639,57,1
672886,35,1
49394,7,1
326399,35,1
142152,5,1
236159,0,1
102155,0,1
580085,5,1
123424,57,1
135110,0,1
348694,57,1
639485,83,1
142538,57,1
153887,57,1
372322,0,1
198677,0,1
222494,57,1
76888,35,1
220925,57,1
483953,35,1
296641,57,1
118178,57,1
542444,5,1
74209,57,1
493289,5,1
506691,9,1
570722,5,1
333002,65,1
571621,5,1
367657,65,1
107176,0,1
75948,35,1
116174,0,1
116267,35,1
660896,84,1
233504,5,1
492396,5,1
82401,5,1
341560,57,1
191802,5,1
115622,35,1
575698,5,1
259768,57,1
525757,83,1
429869,0,1
77835,0,1
90284,59,1
527063,5,1
196251,63,1
8982,0,1
246301,57,1
169044,0,1
486152,65,1
165115,0,1
475820,57,1
86177,35,1
400797,59,1
580315,65,1
82266,0,1
83998,0,1
35490,35,1
297934,5,1
368167,5,1
44079,7,1
628270,5,1
677350,35,1
457205,57,1
565405,83,1
460522,57,1
147995,35,1
357288,0,1
71927,7,1
283017,57,1
488439,35,1
358359,0,1
643827,65,1
289924,57,1
499074,5,1
22633,35,1
658765,84,1
427578,64,1
274270,64,1
8004,65,1
98815,22,1
695105,35,1
469753,57,1
184314,57,1
62308,5,1
42229,35,1
549800,88,1
694032,35,1
378703,5,1
270790,57,1
77895,0,1
661075,84,1
17972,1,1
305048,57,1
134990,0,1
13004,0,1
127944,57,1
142038,57,1
572786,5,1
401119,57,1
238601,5,1
54613,57,1
131318,5,1
647165,65,1
101610,59,1
103274,57,1
563587,57,1
112292,65,1
206110,57,1
322686,57,1
549758,88,1
100871,22,1
187348,61,1
631003,65,1
496998,5,1
494685,5,1
79012,0,1
279606,5,1
105879,0,1
7577,5,1
94037,0,1
613307,5,1
75629,57,1
79035,0,1
229190,59,1
157924,57,1
542947,5,1
36411,35,1
28460,35,1
193869,35,1
165325,0,1
40193,0,1
402980,57,1
236490,0,1
315777,35,1
4498,57,1
67181,35,1
127045,57,1
453029,5,1
326770,5,1
72541,7,1
250938,35,1
157132,57,1
195215,5,1
119460,5,1
453415,5,1
625624,5,1
46637,35,1
99252,35,1
496563,5,1
73991,57,1
167900,0,1
493449,5,1
176164,57,1
583957,5,1
525639,5,1
191215,57,1
103618,7,1
685249,35,1
522901,5,1
244044,35,1
19087,35,1
288851,5,1
2740,80,1
106328,0,1
107810,0,1
134678,0,1
443457,35,1
303253,65,1
114279,35,1
362317,65,1
334715,57,1
322785,57,1
240839,84,1
302526,35,1
219146,57,1
328442,5,1
263449,65,1
105912,0,1
685989,35,1
335018,0,1
591249,78,1
320734,57,1
76925,35,1
659370,84,1
279832,0,1
521493,83,1
282046,5,1
132602,0,1
294946,35,1
677523,35,1
565965,83,1
686589,65,1
328629,35,1
414303,2,1
502570,57,1
84439,35,1
73438,5,1
695930,35,1
546574,5,1
51051,7,1
28727,35,1
497089,59,1
578572,5,1
331713,65,1
47376,84,1
298382,65,1
99899,35,1
131553,35,1
561131,5,1
212217,57,1
591102,76,1
118656,2,1
220262,0,1
224775,52,1
76872,35,1
500018,5,1
69587,0,1
357685,0,1
721084,83,1
287750,57,1
567421,5,1
485206,35,1
110743,0,1
532081,5,1
252256,0,1
598144,5,1
513564,5,1
317185,57,1
236966,59,1
425422,2,1
131545,84,1
112517,84,1
194023,52,1
5391,1,1
230199,57,1
433078,5,1
127117,57,1
157456,9,1
550595,88,1
672025,35,1
222185,0,1
618662,77,1
466802,57,1
283003,57,1
78707,0,1
382063,5,1
480431,35,1
671468,35,1
415640,64,1
649702,5,1
191870,57,1
82208,0,1
595099,5,1
303138,35,1
560181,83,1
45913,2,1
390290,64,1
132480,0,1
165582,0,1
148267,57,1
182421,57,1
313612,0,1
200418,0,1
356716,64,1
213706,57,1
646548,65,1
148514,35,1
229175,57,1
570768,83,1
659808,84,1
387478,64,1
166302,0,1
121844,57,1
115864,35,1
382000,57,1
311354,57,1
286090,57,1
47411,57,1
103683,22,1
611911,43,1
26404,35,1
671559,35,1
685526,84,1
688451,84,1
480500,35,1
79068,0,1
79990,35,1
568124,5,1
495524,59,1
230556,5,1
428800,61,1
117317,35,1
527660,83,1
293314,35,1
22982,7,1
331076,84,1
490528,5,1
74729,7,1
488195,65,1
657305,84,1
176526,61,1
330455,0,1
477289,7,1
78352,0,1
201716,7,1
300512,65,1
427973,64,1
140478,0,1
294758,35,1
165404,0,1
225184,0,1
560067,5,1
549869,5,1
121778,35,1
700270,35,1
69434,0,1
141643,57,1
659046,84,1
336345,65,1
521193,5,1
92000,0,1
111370,2,1
566996,5,1
389656,35,1
290640,5,1
294321,5,1
437872,35,1
83100,0,1
354119,64,1
210050,57,1
692789,35,1
559038,5,1
240225,84,1
493193,84,1
147916,35,1
321305,57,1
332154,5,1
299265,2,1
466182,57,1
376526,64,1
422109,2,1
587058,57,1
335347,0,1
314690,0,1
475475,35,1
224024,0,1
207503,52,1
185430,57,1
15263,9,1
507246,35,1
190731,59,1
72471,35,1
423008,5,1
275108,57,1
355352,5,1
291426,57,1
34651,65,1
524050,5,1
398288,57,1
80479,5,1
443195,9,1
126994,57,1
322137,2,1
291846,35,1
556895,57,1
224134,0,1
375133,57,1
181697,57,1
241411,35,1
507111,5,1
339127,45,1
480671,35,1
494715,5,1
539558,5,1
665169,35,1
224257,0,1
167215,0,1
266271,71,1
110814,0,1
481612,57,1
404895,57,1
452142,5,1
93224,0,1
82262,35,1
313733,0,1
675334,35,1
409821,0,1
195666,5,1
301418,5,1
158590,5,1
571270,5,1
487752,57,1
223405,0,1
643530,88,1
674734,35,1
254529,5,1
199429,0,1
184294,5,1
107014,0,1
451343,57,1
537846,83,1
391436,0,1
262571,57,1
561153,57,1
109919,35,1
358334,5,1
94696,0,1
138253,57,1
162458,35,1
209207,57,1
82301,0,1
84907,0,1
336954,65,1
160387,57,1
555516,89,1
127840,57,1
139564,0,1
671298,84,1
690080,35,1
123884,57,1
179189,57,1
317299,57,1
183949,57,1
476032,5,1
462251,57,1
88263,5,1
106957,0,1
106030,0,1
365954,35,1
680243,84,1
452372,5,1
335842,35,1
256289,57,1
269199,57,1
646286,65,1
198382,0,1
589353,5,1
124036,0,1
165487,0,1
153168,2,1
657999,84,1
357237,0,1
94564,0,1
457110,35,1
84632,0,1
504319,5,1
115211,57,1
43944,6,1
673192,35,1
399902,5,1
461682,57,1
79964,0,1
682532,84,1
168892,51,1
301257,5,1
72004,35,1
533284,35,1
339419,0,1
480909,35,1
301336,57,1
241653,84,1
122284,57,1
219528,0,1
281695,57,1
485010,35,1
294634,57,1
107008,0,1
119013,57,1
93162,0,1
289389,57,1
495340,78,1
235090,57,1
226362,5,1
141547,2,1
100008,57,1
164311,57,1
589182,5,1
699584,35,1
477905,35,1
590156,5,1
78687,0,1
280699,64,1
363597,5,1
167090,0,1
111636,57,1
523582,84,1
156396,57,1
261768,57,1
27163,35,1
266163,7,1
434612,65,1
255645,35,1
190209,0,1
140726,57,1
543532,5,1
36307,35,1
570863,63,1
86355,0,1
531108,35,1
540490,5,1
520450,59,1
329988,0,1
539307,5,1
100169,0,1
463021,57,1
687772,35,1
167801,0,1
613371,5,1
573368,5,1
337823,57,1
257197,35,1
649206,5,1
481088,35,1
202467,57,1
501887,5,1
246883,57,1
141260,5,1
678931,35,1
638966,83,1
498755,35,1
641012,83,1
256805,57,1
93027,0,1
302064,35,1
599444,5,1
171913,57,1
63321,35,1
134311,0,1
398610,9,1
233924,84,1
103632,57,1
78758,0,1
78890,0,1
376281,35,1
43244,35,1
69873,0,1
672286,35,1
28711,7,1
81262,0,1
525307,57,1
135356,0,1
14476,5,1
152917,57,1
31218,35,1
542052,5,1
237583,45,1
471495,85,1
171978,2,1
106614,0,1
401717,57,1
341540,0,1
277189,0,1
657125,35,1
119896,57,1
458282,7,1
352575,5,1
326075,5,1
47852,5,1
508462,5,1
614737,89,1
97155,59,1
329346,0,1
100888,65,1
36346,35,1
314413,0,1
169553,0,1
277108,5,1
211169,5,1
53272,57,1
274831,35,1
356827,0,1
341119,64,1
201552,57,1
614817,5,1
94910,0,1
492229,5,1
421341,84,1
140556,57,1
79739,0,1
698487,35,1
344167,35,1
286049,57,1
594125,65,1
556726,5,1
113014,57,1
587201,57,1
213543,57,1
529529,5,1
278152,0,1
343448,9,1
656513,5,1
114679,5,1
398856,83,1
564564,5,1
266287,57,1
314211,0,1
555955,57,1
5910,2,1
92094,0,1
599695,5,1
190044,57,1
585761,5,1
162105,57,1
351027,57,1
101266,59,1
159702,5,1
338848,84,1
166211,0,1
676099,35,1
444147,35,1
587689,65,1
492505,57,1
434278,0,1
542570,35,1
217185,5,1
131629,5,1
205782,5,1
107006,0,1
92046,0,1
62169,35,1
147232,35,1
203551,57,1
520149,5,1
79925,0,1
327611,57,1
234400,57,1
13287,0,1
122553,57,1
658743,84,1
132064,35,1
179301,0,1
173507,57,1
68930,5,1
197144,0,1
524145,83,1
81976,0,1
305262,65,1
299891,5,1
77889,0,1
666426,83,1
317728,89,1
92596,0,1
3270,5,1
327966,5,1
82425,0,1
77529,0,1
658360,89,1
85170,0,1
329245,51,1
98095,7,1
77605,0,1
86486,7,1
143220,57,1
331581,65,1
261562,5,1
593814,5,1
253268,5,1
161117,57,1
91180,5,1
78703,0,1
234265,57,1
254546,35,1
406829,57,1
506735,35,1
135074,0,1
358489,0,1
541591,5,1
493485,5,1
677184,35,1
309950,64,1
41223,35,1
566711,57,1
124375,57,1
348557,57,1
201967,57,1
84903,35,1
493432,5,1
99075,52,1
543735,5,1
680044,35,1
223961,0,1
503484,5,1
104241,5,1
434522,65,1
343821,35,1
294186,57,1
497477,5,1
295266,57,1
139369,0,1
78054,0,1
197939,35,1
529974,57,1
321040,35,1
46806,65,1
521428,83,1
323753,5,1
265527,57,1
134235,35,1
189935,57,1
672236,35,1
296026,57,1
421129,2,1
363923,57,1
297809,57,1
665960,83,1
609557,5,1
592183,5,1
151143,57,1
660397,84,1
214311,57,1
404943,57,1
369597,35,1
177528,57,1
479213,35,1
160445,57,1
84440,0,1
374382,57,1
297067,35,1
244962,57,1
475891,57,1
78541,0,1
148659,57,1
150053,5,1
605502,76,1
93437,5,1
177624,65,1
342974,57,1
149511,57,1
234877,57,1
127013,57,1
212487,57,1
175942,57,1
434074,0,1
651640,83,1
599195,5,1
449800,57,1
95001,0,1
671960,35,1
31479,57,1
16590,57,1
605882,76,1
224325,0,1
461896,57,1
672270,35,1
40472,7,1
531462,5,1
481235,57,1
119812,0,1
37624,35,1
698042,5,1
474639,35,1
331355,5,1
43170,35,1
452614,35,1
191331,57,1
561233,80,1
586912,57,1
168320,0,1
79860,0,1
346159,65,1
198310,0,1
302346,35,1
502311,5,1
140284,0,1
80447,1,1
525400,5,1
456153,7,1
516823,35,1
531113,35,1
437021,57,1
222302,0,1
439494,7,1
47727,35,1
80414,5,1
395637,57,1
411,0,1
305702,7,1
620136,5,1
202634,2,1
257755,57,1
143420,59,1
213347,57,1
80460,57,1
159737,57,1
219388,5,1
185694,59,1
515870,5,1
426122,2,1
465802,57,1
152784,57,1
28159,57,1
176641,57,1
372572,57,1
317889,65,1
34584,65,1
545157,5,1
31586,59,1
483416,57,1
150546,2,1
256311,63,1
213074,57,1
656323,84,1
518037,5,1
186908,57,1
56612,35,1
215619,65,1
144733,2,1
424283,5,1
126594,5,1
196574,5,1
422667,2,1
138348,57,1
708124,35,1
19876,65,1
595019,5,1
317561,57,1
127321,57,1
176250,5,1
420187,2,1
157215,57,1
124469,57,1
213477,57,1
218788,57,1
272642,65,1
91506,57,1
298571,65,1
268312,57,1
412543,2,1
276549,5,1
51387,65,1
128181,57,1
454810,57,1
273428,2,1
141500,5,1
102522,2,1
114970,57,1
86875,57,1
328749,57,1
686470,35,1
209929,57,1
431934,5,1
185396,57,1
475566,57,1
15572,52,1
372409,57,1
129497,57,1
697127,35,1
57584,2,1
171843,5,1
124211,57,1
208462,51,1
219139,5,1
179663,57,1
35418,84,1
102918,5,1
213915,65,1
239653,57,1
474163,35,1
212898,57,1
137764,57,1
32704,84,1
246334,52,1
418300,5,1
430238,5,1
420904,57,1
569567,5,1
178271,61,1
308805,57,1
143121,65,1
102639,84,1
261740,5,1
236820,57,1
186155,59,1
118842,57,1
431553,2,1
215979,5,1
269223,61,1
282135,84,1
312189,57,1
569653,5,1
301661,5,1
114550,57,1
17858,65,1
338629,57,1
258785,65,1
321123,5,1
170309,57,1
300095,59,1
412576,5,1
163612,57,1
403318,57,1
74836,57,1
193375,56,1
406928,2,1
395148,57,1
510356,57,1
32447,9,1
158991,57,1
381873,57,1
169274,65,1
110844,2,1
249467,57,1
215824,57,1
429933,2,1
203940,57,1
185696,57,1
275184,5,1
101839,65,1
307647,57,1
321141,5,1
141642,57,1
396184,57,1
272704,2,1
561521,84,1
128574,5,1
282630,5,1
16241,57,1
143639,57,1
214522,5,1
202990,57,1
178921,57,1
295894,5,1
327776,57,1
181399,57,1
5654,65,1
130980,65,1
86190,0,1
197479,0,1
334415,65,1
155671,57,1
415076,57,1
559916,83,1
78189,0,1
510121,5,1
29726,35,1
160225,57,1
206398,57,1
241325,35,1
201950,57,1
330886,51,1
499257,5,1
57750,5,1
46647,85,1
31457,35,1
76984,35,1
190578,35,1
457724,57,1
16778,51,1
237623,0,1
78268,0,1
27819,35,1
455988,5,1
161789,5,1
78033,0,1
432038,2,1
115670,35,1
94060,0,1
680209,35,1
77860,0,1
550123,5,1
202682,57,1
534762,76,1
510098,5,1
356330,0,1
496568,5,1
21033,57,1
168854,0,1
384524,57,1
330705,5,1
81377,0,1
130996,5,1
487917,57,1
161518,84,1
717234,83,1
253111,0,1
111671,57,1
109543,5,1
27029,35,1
390485,0,1
79165,0,1
506845,5,1
579522,5,1
66483,35,1
545155,5,1
214599,84,1
597507,5,1
60231,5,1
122102,57,1
3163,7,1
